Time Stamp, Source IP, Destination IP, Destination Port, Protocol, Packet Size, Connection Duration, Service, Event Count      
2026-01-02 20:05:28,192.168.30.249,10.174.120.110,22,TCP,1354,2.55,SSH,13
2026-01-02 20:05:35,172.22.110.216,10.247.91.14,3389,TCP,3952,0.49,RDP,8
2026-01-02 20:05:43,10.108.205.254,172.21.253.207,80,TCP,6602,5.82,HTTP,0
2026-01-02 20:05:54,192.168.58.185,192.168.188.154,445,UDP,5314,0.28,SMB,0
2026-01-02 20:06:04,218.38.183.211,172.17.125.240,3389,UDP,5832,3.49,RDP,7
2026-01-02 20:06:10,10.170.18.163,192.168.42.83,22,UDP,5527,1.99,SSH,11
2026-01-02 20:06:16,172.30.223.6,172.22.104.244,80,TCP,4165,4.16,HTTP,0
2026-01-02 20:06:24,172.24.17.220,172.19.17.54,80,TCP,2522,6.01,HTTP,0
2026-01-02 20:06:35,192.168.186.210,172.27.91.231,3389,UDP,2810,4.77,RDP,0
2026-01-02 20:06:46,172.19.147.181,172.19.144.235,53,UDP,8299,3.91,DNS,0
2026-01-02 20:06:53,13.104.47.97,172.30.19.70,443,UDP,4344,3.62,HTTPS,0
2026-01-02 20:07:00,172.24.249.86,10.200.86.106,445,TCP,1852,7.9,SMB,0
2026-01-02 20:07:06,192.168.215.188,10.101.201.153,443,TCP,4990,2.4,HTTPS,0
2026-01-02 20:07:14,10.196.8.200,192.168.10.19,53,UDP,6981,0.49,DNS,0
2026-01-02 20:07:20,192.168.86.2,192.168.234.150,445,UDP,6890,5.81,SMB,0
2026-01-02 20:07:32,174.243.179.151,10.30.57.153,53,TCP,5681,4.14,DNS,0
2026-01-02 20:07:43,10.152.75.72,172.28.113.29,80,UDP,205,1.47,HTTP,0
2026-01-02 20:07:50,192.168.95.161,10.87.174.35,80,TCP,6964,6.03,HTTP,0
2026-01-02 20:07:59,174.196.130.185,192.168.203.172,445,TCP,2936,3.17,SMB,0
2026-01-02 20:08:06,159.50.118.168,172.23.197.145,445,TCP,4632,5.3,SMB,0
2026-01-02 20:08:14,10.214.150.87,192.168.204.134,53,UDP,6709,3.16,DNS,0
2026-01-02 20:08:23,112.149.64.207,172.27.102.162,80,TCP,4024,2.43,HTTP,0
2026-01-02 20:08:32,10.163.218.204,172.31.13.23,21,TCP,1058,1.25,FTP,11
2026-01-02 20:08:43,24.32.147.52,10.224.173.7,3389,TCP,8454,6.88,RDP,9
2026-01-02 20:08:50,52.149.179.252,172.20.173.146,22,UDP,998,6.35,SSH,9
2026-01-02 20:08:56,172.29.126.130,10.153.145.59,21,TCP,6641,2.63,FTP,11
2026-01-02 20:09:01,172.17.205.33,192.168.219.156,53,UDP,1787,0.29,DNS,0
2026-01-02 20:09:11,10.110.56.64,192.168.194.33,443,UDP,4587,6.42,HTTPS,0
2026-01-02 20:09:18,192.168.198.6,192.168.8.118,22,TCP,5954,2.18,SSH,2
2026-01-02 20:09:24,172.30.54.25,10.100.99.220,21,TCP,2968,7.17,FTP,1
2026-01-02 20:09:34,193.162.220.218,10.151.89.221,22,TCP,7233,7.17,SSH,2
2026-01-02 20:09:46,10.35.216.113,192.168.181.94,22,TCP,6950,2.12,SSH,15
2026-01-02 20:09:58,192.168.80.16,10.7.26.168,80,TCP,744,1.71,HTTP,0
2026-01-02 20:10:09,127.11.107.181,10.210.82.180,443,TCP,1682,4.39,HTTPS,0
2026-01-02 20:10:20,10.55.142.179,192.168.194.181,443,UDP,3859,1.88,HTTPS,0
2026-01-02 20:10:28,185.180.136.71,10.117.214.209,53,TCP,993,1.98,DNS,0
2026-01-02 20:10:37,192.168.40.249,172.20.13.68,53,TCP,1803,7.93,DNS,0
2026-01-02 20:10:46,192.168.114.254,10.173.227.219,80,TCP,388,3.8,HTTP,0
2026-01-02 20:10:52,192.168.108.186,192.168.25.86,80,TCP,5312,3.08,HTTP,0
2026-01-02 20:11:01,192.168.145.16,192.168.156.147,21,TCP,6782,6.76,FTP,3
2026-01-02 20:11:06,10.170.146.1,192.168.194.134,53,UDP,6042,2.58,DNS,0
2026-01-02 20:11:11,172.28.196.97,192.168.72.37,22,TCP,8128,1.61,SSH,9
2026-01-02 20:11:17,141.180.123.23,10.170.105.32,21,UDP,4529,6.47,FTP,11
2026-01-02 20:11:20,192.168.15.29,10.132.91.14,22,UDP,5482,4.79,SSH,6
2026-01-02 20:11:29,172.20.80.198,172.23.252.29,80,UDP,3936,4.17,HTTP,0
2026-01-02 20:11:31,192.168.252.42,192.168.223.219,443,TCP,2655,1.07,HTTPS,0
2026-01-03 16:01:50,172.22.199.62,192.168.32.92,80,UDP,5674,3.69,HTTP,0
2026-01-03 16:01:51,210.19.127.129,172.26.120.20,445,TCP,4849,4.68,SMB,0
2026-01-03 16:01:56,10.123.97.129,10.41.40.209,3389,UDP,6869,5.0,RDP,13
2026-01-03 16:01:57,172.22.39.107,10.154.215.108,21,TCP,5590,6.56,FTP,4
2026-01-03 16:02:02,192.168.93.199,192.168.27.141,53,TCP,4284,0.92,DNS,0
2026-01-03 16:02:05,178.133.144.112,172.16.192.89,22,UDP,1429,4.0,SSH,5
2026-01-03 16:02:12,134.28.133.100,192.168.181.85,53,TCP,3107,6.35,DNS,0
2026-01-03 16:02:14,142.40.19.21,192.168.14.35,445,UDP,6278,5.03,SMB,0
2026-01-03 16:02:21,172.19.164.56,172.27.118.67,21,UDP,230,2.32,FTP,13
2026-01-03 16:02:24,172.19.76.148,10.229.126.252,445,TCP,4803,6.82,SMB,0
2026-01-03 16:02:30,171.4.26.17,172.19.132.111,445,TCP,1058,0.51,SMB,0
2026-01-03 16:02:36,56.220.62.174,10.61.68.192,21,UDP,1334,7.64,FTP,0
2026-01-03 16:02:42,192.168.13.198,172.17.246.109,443,TCP,8453,5.59,HTTPS,0
2026-01-03 16:02:46,17.39.195.139,192.168.172.10,3389,UDP,613,6.3,RDP,14
2026-01-03 16:02:53,135.28.100.154,192.168.219.44,443,UDP,4614,6.29,HTTPS,0
2026-01-03 16:02:58,172.25.25.68,10.86.162.161,22,UDP,296,1.1,SSH,6
2026-01-03 16:03:00,10.97.192.235,192.168.80.110,80,TCP,8846,1.8,HTTP,0
2026-01-03 16:03:06,192.168.177.62,10.216.95.212,21,UDP,2611,2.68,FTP,0
2026-01-03 16:03:08,10.226.61.180,192.168.18.144,445,TCP,6870,4.49,SMB,0
2026-01-03 16:03:13,74.76.96.214,10.243.55.98,445,UDP,7869,3.7,SMB,0
2026-01-03 16:03:17,10.155.187.97,172.28.117.2,53,TCP,8036,0.24,DNS,0
2026-01-03 16:03:18,192.168.35.24,192.168.214.134,445,UDP,8120,7.25,SMB,0
2026-01-03 16:03:22,60.83.20.197,10.214.199.67,22,TCP,6907,5.99,SSH,6
2026-01-03 16:03:28,172.26.72.60,192.168.19.62,53,TCP,1115,7.86,DNS,0
2026-01-03 16:03:34,10.67.241.18,10.5.72.121,445,UDP,3408,0.88,SMB,0
2026-01-03 16:03:39,10.65.180.129,10.30.207.193,22,TCP,6260,7.42,SSH,6
2026-01-03 16:03:45,222.108.93.95,192.168.163.198,80,UDP,2633,2.44,HTTP,0
2026-01-03 16:03:46,10.153.183.110,10.162.247.19,80,UDP,2055,4.32,HTTP,0
2026-01-03 16:03:53,10.251.168.192,192.168.110.20,80,TCP,2102,4.04,HTTP,0
2026-01-03 16:03:55,172.28.210.113,10.72.223.215,3389,TCP,7146,4.45,RDP,10
2026-01-03 16:04:02,73.236.68.246,10.181.163.221,443,UDP,1976,5.43,HTTPS,0
2026-01-03 16:04:06,192.168.81.148,172.21.253.8,445,TCP,4189,6.84,SMB,0
2026-01-03 16:04:14,125.77.63.3,10.76.111.27,22,UDP,5470,3.61,SSH,12
2026-01-03 16:04:17,80.123.99.32,192.168.80.169,445,TCP,6628,2.88,SMB,0
2026-01-03 16:04:25,172.24.37.50,192.168.220.101,21,UDP,4610,2.68,FTP,2
2026-01-03 16:04:26,192.168.12.17,10.129.106.6,3389,UDP,4137,3.45,RDP,2
2026-01-03 16:04:31,172.24.133.90,10.216.201.90,21,TCP,6686,1.16,FTP,14
2026-01-03 16:04:32,37.21.4.143,192.168.177.147,53,UDP,2467,2.49,DNS,0
2026-01-03 16:04:42,10.33.198.175,10.65.81.35,445,UDP,6141,1.09,SMB,0
2026-01-03 16:04:43,187.249.128.222,10.30.56.239,22,TCP,636,3.13,SSH,11
2026-01-03 16:04:52,172.22.1.123,10.165.27.97,80,TCP,1075,5.41,HTTP,0
2026-01-03 16:04:52,195.229.232.251,10.221.111.34,21,UDP,7658,1.28,FTP,1
2026-01-03 16:05:02,172.20.206.200,192.168.12.151,80,TCP,1783,7.86,HTTP,0
2026-01-03 16:05:04,172.29.209.253,172.21.249.72,53,TCP,1278,5.05,DNS,0
2026-01-03 16:05:08,168.144.43.142,192.168.183.42,22,TCP,8978,3.71,SSH,5
2026-01-03 16:05:10,192.168.167.122,192.168.126.178,80,UDP,1597,2.51,HTTP,0
2026-01-03 16:05:17,10.248.165.65,10.134.162.173,443,TCP,8569,1.08,HTTPS,0
2026-01-03 16:05:19,10.109.172.92,10.148.168.29,53,TCP,3490,4.92,DNS,0
2026-01-03 16:05:24,172.29.94.100,192.168.55.229,443,UDP,2534,1.61,HTTPS,0
2026-01-03 16:05:27,73.238.39.210,192.168.40.237,443,TCP,7357,2.42,HTTPS,0
2026-01-03 16:05:29,153.100.32.116,192.168.158.96,445,UDP,4605,2.21,SMB,0
2026-01-03 16:05:33,10.138.195.26,192.168.120.111,53,UDP,6257,3.28,DNS,0
2026-01-03 16:05:40,10.131.49.209,192.168.40.142,53,UDP,1493,1.78,DNS,0
2026-01-03 16:05:43,172.24.215.44,172.17.114.145,53,TCP,5043,1.92,DNS,0
2026-01-03 16:05:46,172.19.145.126,172.24.62.126,3389,UDP,4278,5.07,RDP,3
2026-01-03 16:05:48,172.27.251.12,192.168.228.77,53,UDP,1079,6.37,DNS,0
2026-01-03 16:05:56,172.16.157.197,10.180.241.167,53,UDP,3366,0.26,DNS,0
2026-01-03 16:05:59,192.168.50.121,192.168.70.68,21,UDP,6852,4.95,FTP,11
2026-01-03 16:06:03,10.115.137.17,172.31.244.193,80,TCP,423,6.07,HTTP,0
2026-01-03 16:06:08,10.121.135.146,192.168.172.40,21,UDP,6944,1.75,FTP,1
2026-01-03 16:06:09,12.156.193.133,172.16.228.45,22,TCP,6567,2.09,SSH,7
2026-01-03 16:06:19,192.168.227.240,10.255.42.86,22,TCP,2997,0.82,SSH,9
2026-01-03 16:06:21,192.168.44.196,172.28.136.81,80,TCP,6328,1.49,HTTP,0
2026-01-03 16:06:27,172.18.104.146,192.168.16.105,22,UDP,7910,5.42,SSH,6
2026-01-03 16:06:33,192.168.34.55,192.168.180.15,21,TCP,1763,7.61,FTP,15
2026-01-03 16:06:34,172.20.95.200,172.30.89.37,443,TCP,4469,2.6,HTTPS,0
2026-01-03 16:06:39,143.158.12.125,192.168.47.176,3389,TCP,4757,6.93,RDP,10
2026-01-03 16:06:46,84.108.31.159,10.136.86.106,53,UDP,7305,3.3,DNS,0
2026-01-03 16:06:47,10.123.82.102,10.120.29.47,3389,TCP,8503,1.38,RDP,2
2026-01-03 16:06:52,172.24.2.130,172.30.55.243,3389,TCP,8645,5.03,RDP,9
2026-01-03 16:06:57,172.18.228.182,172.24.70.63,21,UDP,7904,2.49,FTP,10
2026-01-03 16:07:02,180.16.124.51,172.29.150.66,445,UDP,7569,3.11,SMB,0
2026-01-03 16:07:03,97.191.120.46,10.237.93.176,443,UDP,6780,1.48,HTTPS,0
2026-01-03 16:07:10,172.17.140.149,10.152.90.139,53,UDP,670,3.1,DNS,0
2026-01-03 16:07:11,192.168.83.198,192.168.52.237,53,UDP,6647,3.83,DNS,0
2026-01-03 16:07:16,81.158.198.94,172.16.34.88,21,UDP,8213,2.36,FTP,1
2026-01-03 16:07:21,10.177.213.145,10.232.84.89,443,UDP,3329,1.33,HTTPS,0
2026-01-03 16:07:27,172.26.161.132,192.168.236.182,21,TCP,5691,0.8,FTP,2
2026-01-03 16:07:32,116.147.216.223,192.168.7.164,443,TCP,8429,3.61,HTTPS,0
2026-01-03 16:07:37,192.168.159.58,172.22.111.30,21,TCP,6088,5.02,FTP,14
2026-01-03 16:07:41,192.168.85.216,172.19.111.146,80,UDP,8583,6.92,HTTP,0
2026-01-03 16:07:45,192.168.241.49,192.168.80.10,80,UDP,7030,0.47,HTTP,0
2026-01-03 16:07:46,10.19.66.223,192.168.217.221,3389,TCP,4447,1.05,RDP,15
2026-01-03 16:07:51,10.151.12.123,10.211.120.181,80,UDP,1706,3.88,HTTP,0
2026-01-03 16:07:57,76.73.16.228,192.168.113.121,21,TCP,3302,1.71,FTP,6
2026-01-03 16:08:02,192.168.97.9,192.168.122.21,80,TCP,1428,4.6,HTTP,0
2026-01-03 16:08:02,172.23.248.50,192.168.117.254,80,TCP,4296,2.22,HTTP,0
2026-01-03 16:08:09,10.54.163.39,172.30.72.111,22,TCP,4965,6.31,SSH,14
2026-01-03 16:08:09,10.44.68.103,172.31.107.67,3389,TCP,6963,5.82,RDP,14
2026-01-03 16:08:16,172.26.240.208,192.168.27.106,443,UDP,2440,4.2,HTTPS,0
2026-01-03 16:08:21,172.24.11.144,172.30.140.157,443,TCP,6374,5.97,HTTPS,0
2026-01-03 16:08:22,172.27.215.10,172.22.82.105,22,TCP,1985,5.0,SSH,3
2026-01-03 16:08:31,192.168.133.252,172.30.218.80,53,TCP,7714,1.56,DNS,0
2026-01-03 16:08:32,192.168.174.221,192.168.230.73,443,TCP,1825,7.21,HTTPS,0
2026-01-03 16:08:39,192.168.113.109,172.16.59.111,22,TCP,7401,0.09,SSH,11
2026-01-03 16:08:43,172.23.57.234,192.168.168.103,22,TCP,8651,5.63,SSH,7
2026-01-03 16:08:49,172.31.228.84,10.150.241.42,80,TCP,3725,7.02,HTTP,0
2026-01-03 16:08:54,172.20.132.5,192.168.2.99,21,UDP,7030,5.91,FTP,0
2026-01-03 16:08:58,30.39.96.169,10.82.138.95,53,TCP,2592,5.52,DNS,0
2026-01-03 16:09:05,172.30.247.182,192.168.154.168,443,UDP,3104,2.72,HTTPS,0
2026-01-03 16:09:10,192.168.25.34,172.29.116.66,443,TCP,279,7.85,HTTPS,0
2026-01-03 16:09:17,172.25.120.10,172.24.60.90,443,UDP,2812,6.12,HTTPS,0
2026-01-03 16:09:20,192.168.10.204,172.20.89.2,80,UDP,6853,0.81,HTTP,0
2026-01-03 16:09:26,192.168.235.41,172.30.118.97,445,UDP,6456,3.45,SMB,0
2026-01-03 16:09:31,67.200.109.8,192.168.87.166,445,TCP,7382,5.33,SMB,0
2026-01-03 16:09:36,192.168.74.241,10.221.175.140,22,UDP,3748,6.17,SSH,4
2026-01-03 16:09:38,10.47.172.123,192.168.201.9,22,TCP,6887,6.7,SSH,6
2026-01-03 16:09:49,10.206.69.105,192.168.227.207,22,UDP,8281,2.75,SSH,11
2026-01-03 16:09:50,122.118.72.245,192.168.89.121,53,TCP,1431,5.65,DNS,0
2026-01-03 16:09:56,192.168.219.153,192.168.147.32,445,TCP,8459,2.88,SMB,0
2026-01-03 16:10:00,192.168.102.67,10.127.42.191,53,UDP,5104,2.5,DNS,0
2026-01-03 16:10:05,10.245.228.129,192.168.47.145,21,UDP,5869,1.59,FTP,2
2026-01-03 16:10:10,10.185.67.50,10.195.3.66,53,UDP,3400,1.2,DNS,0
2026-01-03 16:10:15,172.22.68.231,192.168.126.139,21,TCP,4549,0.06,FTP,13
2026-01-03 16:10:15,192.168.41.189,10.197.251.42,21,UDP,1034,6.75,FTP,13
2026-01-03 16:10:24,192.168.208.50,172.30.180.124,80,UDP,1560,3.52,HTTP,0
2026-01-03 16:10:25,123.43.180.69,172.30.223.93,445,TCP,4562,7.71,SMB,0
2026-01-03 16:10:33,172.26.231.114,172.22.168.103,22,TCP,1869,7.57,SSH,8
2026-01-03 16:10:33,10.61.105.16,10.211.29.65,445,TCP,3842,4.46,SMB,0
2026-01-03 16:10:38,10.3.29.200,192.168.202.248,3389,UDP,5997,3.62,RDP,8
2026-01-03 16:10:40,150.210.104.194,10.146.171.131,443,TCP,7016,6.4,HTTPS,0
2026-01-03 16:10:43,192.168.38.155,172.26.203.107,3389,TCP,7996,2.93,RDP,12
2026-01-03 16:10:49,216.93.125.125,192.168.255.117,21,UDP,1379,7.12,FTP,0
2026-01-03 16:10:53,17.4.149.89,172.21.139.211,445,UDP,4048,7.58,SMB,0
2026-01-03 16:10:54,218.80.147.241,172.28.11.49,22,UDP,8252,4.01,SSH,4
2026-01-03 16:11:00,10.104.254.147,10.56.205.8,80,TCP,4724,5.9,HTTP,0
2026-01-03 16:11:01,172.19.199.138,172.24.86.127,53,TCP,1588,6.95,DNS,0
2026-01-03 16:11:07,73.109.166.79,192.168.241.239,3389,UDP,8566,1.12,RDP,5
2026-01-03 16:11:10,179.244.100.184,172.27.87.127,445,TCP,7006,5.65,SMB,0
2026-01-03 16:11:16,10.169.252.145,172.17.64.148,445,TCP,1282,1.75,SMB,0
2026-01-03 16:11:19,10.47.12.196,172.26.207.28,53,UDP,2312,0.82,DNS,0
2026-01-03 16:11:24,10.33.45.231,172.27.135.55,445,UDP,2501,5.04,SMB,0
2026-01-03 16:11:29,198.144.65.143,192.168.192.95,445,TCP,1315,1.99,SMB,0
2026-01-03 16:11:34,10.228.183.39,192.168.118.243,22,UDP,1567,5.16,SSH,7
2026-01-03 16:11:36,148.86.217.214,10.155.233.91,80,TCP,5206,5.79,HTTP,0
2026-01-03 16:11:42,10.252.37.199,192.168.232.252,53,UDP,1073,0.38,DNS,0
2026-01-03 16:11:45,172.18.150.38,172.21.89.92,443,TCP,4212,4.35,HTTPS,0
2026-01-03 16:11:51,116.219.177.95,10.213.138.119,53,UDP,5530,0.78,DNS,0
2026-01-03 16:11:51,172.27.94.155,192.168.252.243,22,UDP,328,6.66,SSH,12
2026-01-03 16:11:59,172.29.21.117,172.19.40.95,3389,UDP,6360,1.42,RDP,7
2026-01-03 16:12:02,192.168.30.64,10.90.250.231,53,UDP,1263,6.02,DNS,0
2026-01-03 16:12:09,10.215.13.26,172.29.116.80,21,UDP,6568,7.53,FTP,7
2026-01-03 16:12:10,123.138.187.58,192.168.208.247,445,UDP,2737,5.63,SMB,0
2026-01-03 16:12:15,172.17.67.236,172.31.3.54,80,UDP,4644,0.65,HTTP,0
2026-01-03 16:12:21,192.168.198.93,10.223.195.7,443,TCP,7290,2.3,HTTPS,0
2026-01-03 16:12:24,192.168.158.49,10.95.25.192,80,UDP,2053,4.99,HTTP,0
2026-01-03 16:12:29,172.17.199.171,192.168.89.189,3389,UDP,6685,0.09,RDP,3
2026-01-03 16:12:30,10.156.24.54,10.29.137.163,80,TCP,7579,3.93,HTTP,0
2026-01-03 16:12:36,192.168.21.76,10.167.6.93,21,UDP,8610,1.78,FTP,14
2026-01-03 16:12:39,104.136.27.1,172.26.159.158,53,TCP,7794,7.7,DNS,0
2026-01-03 16:12:43,187.171.112.186,10.41.209.49,21,TCP,2056,3.05,FTP,10
2026-01-03 16:12:48,10.148.98.110,172.23.236.175,22,UDP,711,4.77,SSH,14
2026-01-03 16:12:55,192.168.187.46,172.17.16.119,22,TCP,7874,6.65,SSH,7
2026-01-03 16:13:00,91.84.235.37,172.20.252.73,22,TCP,5282,6.42,SSH,5
2026-01-03 16:13:02,191.200.127.39,172.17.241.215,445,TCP,670,4.35,SMB,0
2026-01-03 16:13:10,10.166.62.170,10.200.77.69,21,TCP,977,5.26,FTP,14
2026-01-03 16:13:11,195.52.241.47,10.219.205.201,3389,TCP,5843,0.34,RDP,14
2026-01-03 16:13:16,10.40.0.47,172.21.106.208,21,UDP,4693,7.38,FTP,3
2026-01-03 16:13:20,189.21.215.124,10.224.189.225,80,TCP,1202,7.29,HTTP,0
2026-01-03 16:13:27,88.188.217.104,192.168.122.127,21,TCP,6787,0.89,FTP,0
2026-01-03 16:13:28,192.168.75.177,10.185.213.136,80,UDP,2111,2.05,HTTP,0
2026-01-03 16:13:37,192.168.104.17,192.168.91.178,21,TCP,450,7.79,FTP,13
2026-01-03 16:13:39,192.168.75.188,172.17.9.169,53,UDP,3918,5.61,DNS,0
2026-01-03 16:13:46,87.223.189.52,192.168.231.247,80,UDP,7731,7.71,HTTP,0
2026-01-03 16:13:47,10.2.137.208,10.44.7.152,80,UDP,5418,3.94,HTTP,0
2026-01-03 16:13:52,172.17.103.40,192.168.169.87,443,UDP,3153,7.7,HTTPS,0
2026-01-03 16:13:59,172.31.206.150,172.20.44.97,80,UDP,721,3.09,HTTP,0
2026-01-03 16:13:59,218.108.200.172,192.168.1.195,53,TCP,4078,4.54,DNS,0
2026-01-03 16:14:04,192.168.14.194,172.20.155.105,3389,TCP,8048,4.87,RDP,3
2026-01-03 16:14:06,202.49.91.69,172.27.142.243,53,TCP,5595,5.29,DNS,0
2026-01-03 16:14:13,59.115.146.136,10.45.108.165,3389,TCP,312,1.84,RDP,11
2026-01-03 16:14:15,163.233.47.151,192.168.143.214,21,TCP,2653,6.99,FTP,7
2026-01-03 16:14:19,192.168.72.240,172.26.168.90,80,UDP,362,3.24,HTTP,0
2026-01-03 16:14:25,192.168.80.184,192.168.107.170,3389,UDP,7363,5.07,RDP,8
2026-01-03 16:14:27,172.29.237.139,172.23.212.229,445,UDP,7358,3.36,SMB,0
2026-01-03 16:14:37,213.255.254.207,192.168.159.87,21,TCP,3415,5.98,FTP,1
2026-01-03 16:14:39,112.20.10.185,10.174.104.49,22,TCP,7011,4.03,SSH,14
2026-01-03 16:14:43,192.168.191.22,192.168.147.175,22,TCP,4987,2.19,SSH,6
2026-01-03 16:14:46,65.231.50.178,192.168.204.116,443,TCP,8882,0.42,HTTPS,0
2026-01-03 16:14:51,172.25.217.66,10.84.99.182,80,TCP,8000,3.18,HTTP,0
2026-01-03 16:14:56,10.84.153.29,10.160.55.39,21,TCP,1112,5.89,FTP,10
2026-01-03 16:14:57,192.168.137.37,10.255.111.194,80,TCP,6862,4.91,HTTP,0
2026-01-03 16:15:04,205.164.204.241,192.168.239.128,445,TCP,471,7.14,SMB,0
2026-01-03 16:15:08,83.202.22.209,192.168.213.113,443,UDP,8600,1.77,HTTPS,0
2026-01-03 16:15:12,10.212.102.52,10.14.67.163,445,UDP,7918,7.63,SMB,0
2026-01-03 16:15:20,10.200.72.128,172.31.200.229,22,TCP,8224,0.08,SSH,3
2026-01-03 16:15:21,172.31.13.54,192.168.150.63,80,TCP,6220,5.11,HTTP,0
2026-01-03 16:15:27,10.84.151.216,192.168.109.173,445,UDP,6177,7.85,SMB,0
2026-01-03 16:15:30,110.154.239.222,172.18.236.189,443,UDP,3557,2.21,HTTPS,0
2026-01-03 16:15:38,116.229.104.52,192.168.68.164,443,TCP,4247,4.69,HTTPS,0
2026-01-03 16:15:39,192.168.196.223,192.168.168.28,443,UDP,1678,4.62,HTTPS,0
2026-01-03 16:15:49,10.158.20.119,10.120.77.110,22,UDP,6297,5.22,SSH,1
2026-01-03 16:15:50,176.231.175.166,172.19.27.144,445,TCP,2902,3.98,SMB,0
2026-01-03 16:15:56,192.168.108.24,192.168.227.103,80,TCP,6968,5.5,HTTP,0
2026-01-03 16:15:56,192.168.137.88,10.15.44.115,445,TCP,5293,4.59,SMB,0
2026-01-03 16:16:02,48.137.14.59,172.28.80.82,80,TCP,7117,0.3,HTTP,0
2026-01-03 16:16:05,83.127.93.97,192.168.199.193,3389,TCP,8152,4.57,RDP,6
2026-01-03 16:16:14,10.236.71.253,192.168.9.177,80,UDP,2731,7.02,HTTP,0
2026-01-03 16:16:15,192.168.249.48,192.168.16.70,53,TCP,4928,5.59,DNS,0
2026-01-03 16:16:21,119.41.45.49,192.168.56.122,80,UDP,401,5.56,HTTP,0
2026-01-03 16:16:26,172.23.134.172,172.31.83.4,445,TCP,8234,0.95,SMB,0
2026-01-03 16:16:28,192.168.48.128,10.33.206.191,80,TCP,1257,0.61,HTTP,0
2026-01-03 16:16:35,10.6.25.94,192.168.227.252,445,UDP,4467,0.3,SMB,0
2026-01-03 16:16:38,192.168.40.81,172.25.176.110,22,TCP,4909,5.19,SSH,14
2026-01-03 16:16:43,192.168.51.21,192.168.152.154,53,UDP,2504,5.76,DNS,0
2026-01-03 16:16:46,172.16.58.58,10.25.38.241,80,UDP,2072,3.6,HTTP,0
2026-01-03 16:16:51,172.26.174.130,172.22.246.115,443,UDP,6957,1.27,HTTPS,0
2026-01-03 16:16:52,10.18.209.210,172.17.68.212,445,UDP,6382,1.21,SMB,0
2026-01-03 16:17:01,10.123.61.164,172.17.76.10,3389,UDP,8094,6.11,RDP,7
2026-01-03 16:17:01,192.168.105.223,10.93.244.27,445,UDP,7758,1.32,SMB,0
2026-01-03 16:17:06,172.21.174.254,172.30.227.117,22,TCP,2970,2.06,SSH,11
2026-01-03 16:17:11,192.168.234.167,192.168.90.225,80,UDP,7890,7.22,HTTP,0
2026-01-03 16:17:12,192.168.26.181,10.209.218.196,22,UDP,2292,6.46,SSH,9
2026-01-03 16:17:17,10.5.11.176,192.168.77.116,445,UDP,1197,6.57,SMB,0
2026-01-03 16:17:19,172.30.107.61,172.18.182.37,445,UDP,686,2.96,SMB,0
2026-01-03 16:17:24,172.25.9.170,192.168.3.150,80,TCP,1975,3.35,HTTP,0
2026-01-03 16:17:28,172.19.183.214,192.168.246.81,21,TCP,6328,1.45,FTP,14
2026-01-03 16:17:33,192.168.240.155,10.165.15.90,22,UDP,1905,6.18,SSH,3
2026-01-03 16:17:34,10.153.78.12,10.219.92.185,22,UDP,766,4.79,SSH,2
2026-01-03 16:17:39,172.29.246.80,172.16.213.185,21,TCP,6105,5.08,FTP,9
2026-01-03 16:17:39,191.102.69.118,192.168.237.74,22,TCP,1989,7.49,SSH,7
2026-01-03 16:17:45,172.28.179.120,10.201.68.222,445,TCP,6615,0.88,SMB,0
2026-01-03 16:17:48,192.168.248.200,192.168.129.146,445,UDP,2225,1.21,SMB,0
2026-01-03 16:17:53,172.21.213.2,172.20.81.237,22,UDP,6091,4.89,SSH,7
2026-01-03 16:18:00,172.26.59.78,10.108.166.240,53,UDP,3456,4.03,DNS,0
2026-01-03 16:18:00,192.168.246.197,192.168.81.169,80,UDP,231,2.52,HTTP,0
2026-01-03 16:18:11,10.201.214.210,10.83.27.47,53,TCP,6865,6.65,DNS,0
2026-01-03 16:18:12,192.168.100.192,172.27.191.198,53,UDP,3442,4.1,DNS,0
2026-01-03 16:18:17,10.245.235.125,10.191.233.155,21,TCP,6492,6.38,FTP,14
2026-01-03 16:18:20,172.17.246.59,172.27.170.174,445,TCP,3169,6.69,SMB,0
2026-01-03 16:18:22,116.81.98.123,10.211.243.132,3389,UDP,2409,5.71,RDP,10
2026-01-03 16:18:29,111.42.200.38,172.27.149.148,443,TCP,766,2.47,HTTPS,0
2026-01-03 16:18:30,10.232.129.9,172.25.130.158,80,TCP,5236,2.25,HTTP,0
2026-01-03 16:18:34,172.21.119.57,10.68.98.140,443,TCP,2090,4.92,HTTPS,0
2026-01-03 16:18:40,41.87.237.2,10.71.21.179,53,TCP,1154,4.81,DNS,0
2026-01-03 16:18:40,10.106.3.116,10.194.222.136,443,UDP,6905,1.25,HTTPS,0
2026-01-03 16:18:46,217.152.93.177,10.51.1.170,53,UDP,2474,3.79,DNS,0
2026-01-03 16:18:50,172.30.102.109,172.24.232.52,21,TCP,5654,0.6,FTP,3
2026-01-03 16:18:51,10.101.130.92,10.43.103.122,53,UDP,3307,0.11,DNS,0
2026-01-03 16:18:55,111.7.188.37,10.167.118.197,21,UDP,7696,1.91,FTP,3
2026-01-03 16:19:01,192.168.116.60,172.18.14.143,53,TCP,5220,6.14,DNS,0
2026-01-03 16:19:04,192.168.89.124,172.27.73.105,445,UDP,6389,2.74,SMB,0
